Log file open, 03/29/23 08:35:51
[2023.03.29-15.36.05:645][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.29-15.36.05:645][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.29-15.36.05:645][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.29-15.36.05:645][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.29-15.36.05:645][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.29-15.36.05:645][  0]LogInit: Computer: STU-0I6S0103875
[2023.03.29-15.36.05:645][  0]LogInit: User: d4kd
[2023.03.29-15.36.05:645][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.29-15.36.05:645][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.29-15.36.05:645][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.29-15.36.05:645][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.29-15.36.05:646][  0]LogMemory: Process Physical Memory: 295.39 MB used, 306.00 MB peak
[2023.03.29-15.36.05:646][  0]LogMemory: Process Virtual Memory: 284.81 MB used, 284.81 MB peak
[2023.03.29-15.36.05:646][  0]LogMemory: Physical Memory: 5799.34 MB used,  10506.44 MB free, 16305.78 MB total
[2023.03.29-15.36.05:646][  0]LogMemory: Virtual Memory: 7024.53 MB used,  11713.25 MB free, 18737.78 MB total
[2023.03.29-15.36.05:646][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.29-15.36.05:651][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.29-15.36.05:831][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.29-15.36.05:832][  0]LogInit: Using OS detected language (en-US).
[2023.03.29-15.36.05:832][  0]LogInit: Using OS detected locale (en-US).
[2023.03.29-15.36.06:141][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.29-15.36.06:908][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.29-15.36.07:048][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.29-15.36.07:048][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.29-15.36.07:048][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.29-15.36.07:438][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.29-15.36.07:438][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.29-15.36.10:855][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.29-15.36.10:856][  0]LogWindows: Attached monitors:
[2023.03.29-15.36.10:856][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.29-15.36.10:856][  0]LogWindows: Found 1 attached monitors.
[2023.03.29-15.36.10:856][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.29-15.36.10:856][  0]LogRHI: RHI Adapter Info:
[2023.03.29-15.36.10:856][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.03.29-15.36.10:856][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.29-15.36.10:856][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.29-15.36.10:856][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.03.29-15.36.10:856][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.29-15.36.10:859][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.29-15.36.10:859][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.29-15.36.10:961][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.29-15.36.10:962][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.29-15.36.10:962][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.29-15.36.10:962][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.29-15.36.10:962][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.29-15.36.10:962][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.29-15.36.10:962][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.29-15.36.11:003][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.29-15.36.11:003][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.29-15.36.11:004][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.29-15.36.11:027][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.29-15.36.11:027][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.29-15.36.11:028][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.03.29-15.36.11:028][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.29-15.36.11:028][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.29-15.36.11:166][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all'
[2023.03.29-15.36.11:167][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all" ]
[2023.03.29-15.36.11:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.29-15.36.11:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.29-15.36.11:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.29-15.36.11:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.29-15.36.11:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.29-15.36.11:407][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.29-15.36.11:407][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.29-15.36.11:491][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.29-15.36.11:558][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.29-15.36.11:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.29-15.36.11:670][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.29-15.36.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.29-15.36.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.29-15.36.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.29-15.36.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.29-15.36.11:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.29-15.36.11:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.29-15.36.11:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.29-15.36.11:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.29-15.36.11:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.29-15.36.11:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.29-15.36.11:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.29-15.36.11:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.29-15.36.11:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.29-15.36.11:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.29-15.36.12:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.29-15.36.12:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.29-15.36.12:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.29-15.36.12:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.29-15.36.12:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.29-15.36.12:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.29-15.36.12:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.29-15.36.12:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.29-15.36.12:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.29-15.36.12:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.29-15.36.12:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.29-15.36.12:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.29-15.36.12:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.29-15.36.12:208][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.29-15.36.12:209][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.29-15.36.12:235][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.29-15.36.12:235][  0]LogTargetPlatformManager:   ADPCM
[2023.03.29-15.36.12:235][  0]LogTargetPlatformManager:   PCM
[2023.03.29-15.36.12:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.29-15.36.12:254][  0]LogTargetPlatformManager:   BINKA
[2023.03.29-15.36.12:607][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.29-15.36.12:607][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.29-15.36.12:607][  0]LogTargetPlatformManager:   OGG
[2023.03.29-15.36.12:652][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.29-15.36.12:652][  0]LogTargetPlatformManager:   OPUS
[2023.03.29-15.36.13:808][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.29-15.36.13:869][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.29-15.36.14:147][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.29-15.36.14:147][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.29-15.36.14:147][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.29-15.36.14:147][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.29-15.36.14:147][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.29-15.36.14:147][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.29-15.36.14:147][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.29-15.36.14:147][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.03.29-15.36.14:160][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.29-15.36.14:161][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.29-15.36.14:161][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.29-15.36.14:161][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.29-15.36.14:303][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.29-15.36.14:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.29-15.36.14:303][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.29-15.36.14:362][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.03.29-15.36.14:362][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=19.59MBs, RandomWriteSpeed=104.99MBs. Assigned SpeedClass 'Local'
[2023.03.29-15.36.14:364][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.29-15.36.14:364][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.29-15.36.14:364][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.29-15.36.14:364][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.29-15.36.14:364][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.29-15.36.14:365][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/1008/).
[2023.03.29-15.36.14:365][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/DCA3A404430477B348A5D6BF17E205CD/'.
[2023.03.29-15.36.14:366][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.29-15.36.14:366][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.29-15.36.35:957][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.29-15.36.41:679][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.29-15.36.41:679][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.29-15.36.42:221][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.29-15.36.42:221][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.29-15.36.42:221][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.29-15.36.42:221][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.29-15.36.42:221][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.29-15.36.42:222][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.29-15.36.44:259][  0]LogSlate: Using FreeType 2.10.0
[2023.03.29-15.36.44:417][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.29-15.36.46:024][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.03.29-15.36.46:570][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.29-15.36.46:965][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.29-15.36.47:283][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F64A00][00000B224BEB9000 52] GlobalDefaults, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66E00][00000B224F77C800 52] Windows, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66A00][00000B224BEC5000 52] WindowsEditor, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F65E00][00000B22423D7800 52] WindowsServer, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66600][00000B224ACA2800 52] WindowsClient, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F65000][00000B2248FF0000 52] IOS, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66200][00000B224BEC0000 52] iPadAir2, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67A00][00000B2254400000 52] IPadPro, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67C00][00000B2254402800 52] iPadAir3, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67400][00000B2254407800 52] iPadAir4, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66000][00000B225440A000 52] iPadAir5, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67000][00000B225440C800 52] iPadMini4, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67E00][00000B2248FFC800 52] iPadMini5, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66800][00000B2254405000 52] iPadMini6, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69800][00000B22543D5000 52] iPhone6S, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69A00][00000B22543D2800 52] iPhone7, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69C00][00000B22543D0000 52] iPodTouch7, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68200][00000B22543DA000 52] iPhone6SPlus, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68800][00000B22543DC800 52] iPhone7Plus, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66400][00000B2248842800 52] iPhoneSE, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67800][00000B2254420000 52] iPhone8, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F66C00][00000B2254425000 52] iPhone8Plus, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68C00][00000B2254427800 52] iPhoneX, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69400][00000B225442A000 52] iPhoneXS, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F65C00][00000B225442C800 52] iPhoneXSMax, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69000][00000B22543D7800 52] iPhoneXR, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68600][00000B2254430000 52] iPhone11, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F65400][00000B2254435000 52] iPhone11Pro, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F64200][00000B2254437800 52] iPhone11ProMax, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F65600][00000B225443A000 52] iPhoneSE2, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68A00][00000B225443C800 52] iPhone12Mini, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68400][00000B2254422800 52] iPhone12, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69E00][00000B22543B0000 52] iPhone12Pro, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F64000][00000B22543B5000 52] iPhone12ProMax, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69200][00000B22543B7800 52] iPhone13Mini, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6A000][00000B22543BA000 52] iPhone13, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67200][00000B22543BC800 52] iPhone13Pro, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6AE00][00000B2254432800 52] iPhone13ProMax, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F67600][00000B2254470000 52] iPhoneSE3, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6A400][00000B2254475000 52] iPhone14, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6A600][00000B2254477800 52] iPhone14Plus, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6AA00][00000B225447A000 52] iPhone14Pro, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F65200][00000B225447C800 52] iPhone14ProMax, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6B000][00000B22543B2800 52] iPadPro105, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6A200][00000B2254480000 52] iPadPro129, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6BE00][00000B2254485000 52] iPadPro97, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6A800][00000B2254487800 52] iPadPro2_129, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6B400][00000B225448A000 52] iPad5, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6B600][00000B225448C800 52] iPad6, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6BA00][00000B2254472800 52] iPad7, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68000][00000B2254440000 52] iPad8, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6C000][00000B2254445000 52] iPad9, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F65A00][00000B2254447800 52] iPad10, 
