Log file open, 02/24/23 08:36:47
[2023.02.24-16.36.53:246][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.24-16.36.53:246][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.24-16.36.53:246][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.24-16.36.53:246][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.24-16.36.53:252][  0]LogInit: Computer: STU-0I6S0103875
[2023.02.24-16.36.53:252][  0]LogInit: User: d4kd
[2023.02.24-16.36.53:252][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.24-16.36.53:252][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.24-16.36.53:265][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.24-16.36.53:265][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.24-16.36.53:265][  0]LogMemory: Process Physical Memory: 293.08 MB used, 303.69 MB peak
[2023.02.24-16.36.53:265][  0]LogMemory: Process Virtual Memory: 280.92 MB used, 280.92 MB peak
[2023.02.24-16.36.53:265][  0]LogMemory: Physical Memory: 7635.80 MB used,  8669.98 MB free, 16305.78 MB total
[2023.02.24-16.36.53:265][  0]LogMemory: Virtual Memory: 10406.51 MB used,  8331.27 MB free, 18737.78 MB total
[2023.02.24-16.36.53:265][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-16.36.53:280][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-16.36.53:466][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-16.36.53:484][  0]LogInit: Using OS detected language (en-US).
[2023.02.24-16.36.53:484][  0]LogInit: Using OS detected locale (en-US).
[2023.02.24-16.36.53:533][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.24-16.36.54:039][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-16.36.54:141][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-16.36.54:141][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.24-16.36.54:141][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.24-16.36.54:536][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-16.36.54:536][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-16.36.56:985][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.24-16.36.56:986][  0]LogWindows: Attached monitors:
[2023.02.24-16.36.56:986][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-16.36.56:986][  0]LogWindows: Found 1 attached monitors.
[2023.02.24-16.36.56:986][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-16.36.56:988][  0]LogRHI: RHI Adapter Info:
[2023.02.24-16.36.56:988][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.02.24-16.36.56:988][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.24-16.36.56:988][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.24-16.36.56:988][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-16.36.56:988][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-16.36.57:002][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-16.36.57:002][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-16.36.57:092][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-16.36.57:093][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-16.36.57:093][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.24-16.36.57:093][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-16.36.57:093][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-16.36.57:093][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-16.36.57:093][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-16.36.57:155][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-16.36.57:155][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-16.36.57:156][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-16.36.57:179][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-16.36.57:179][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-16.36.57:180][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.02.24-16.36.57:182][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-16.36.57:182][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-16.36.57:895][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all'
[2023.02.24-16.36.57:896][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all" ]
[2023.02.24-16.36.58:205][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-16.36.58:205][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-16.36.58:205][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-16.36.58:205][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-16.36.58:205][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-16.36.58:205][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-16.36.58:205][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-16.36.58:233][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-16.36.58:257][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-16.36.58:308][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-16.36.58:339][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-16.36.58:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-16.36.58:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-16.36.58:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-16.36.58:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-16.36.58:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-16.36.58:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-16.36.58:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-16.36.58:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-16.36.58:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-16.36.58:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-16.36.58:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-16.36.58:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-16.36.58:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-16.36.58:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-16.36.58:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-16.36.58:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-16.36.58:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-16.36.58:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-16.36.58:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-16.36.58:830][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-16.36.58:831][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-16.36.58:858][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-16.36.58:858][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-16.36.58:858][  0]LogTargetPlatformManager:   PCM
[2023.02.24-16.36.58:873][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-16.36.58:873][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-16.36.59:114][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-16.36.59:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-16.36.59:114][  0]LogTargetPlatformManager:   OGG
[2023.02.24-16.36.59:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-16.36.59:129][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-16.37.00:318][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-16.37.00:381][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-16.37.00:507][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-16.37.00:507][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-16.37.00:507][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-16.37.00:507][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-16.37.00:507][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-16.37.00:507][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-16.37.00:507][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-16.37.00:528][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.24-16.37.00:721][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-16.37.00:721][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-16.37.00:722][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-16.37.00:722][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-16.37.00:821][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-16.37.00:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-16.37.00:832][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-16.37.00:848][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.24-16.37.00:848][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=103.84MBs, RandomWriteSpeed=168.45MBs. Assigned SpeedClass 'Local'
[2023.02.24-16.37.00:849][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-16.37.00:849][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-16.37.00:849][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-16.37.00:884][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-16.37.00:886][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-16.37.00:986][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/20356/).
[2023.02.24-16.37.00:986][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/F5F073FE4158FCFCF12E0EAB545A9162/'.
[2023.02.24-16.37.01:007][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-16.37.01:017][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.24-16.37.11:958][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-16.37.12:770][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-16.37.12:770][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-16.37.13:748][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-16.37.15:886][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-16.37.15:978][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-16.37.16:544][  0]LogAssetRegistry: FAssetRegistry took 0.0246 seconds to start up
[2023.02.24-16.37.16:605][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-16.37.28:721][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-16.37.29:768][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF24C00][000006504359A800 52] GlobalDefaults, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27000][0000065049F6C800 52] Windows, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27200][00000650435A5000 52] WindowsEditor, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF24A00][000006503CC57800 52] WindowsServer, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26200][0000065045492800 52] WindowsClient, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF25A00][00000650437E0000 52] IOS, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF25600][00000650435A0000 52] iPadAir2, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27C00][000006504F4B0000 52] IPadPro, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26800][000006504F4B2800 52] iPadAir3, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27600][000006504F4B7800 52] iPadAir4, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26600][000006504F4BA000 52] iPadAir5, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27400][000006504F4BC800 52] iPadMini4, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF25400][00000650437EC800 52] iPadMini5, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27A00][000006504F4B5000 52] iPadMini6, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29C00][000006504F465000 52] iPhone6S, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29E00][000006504F462800 52] iPhone7, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28800][000006504F460000 52] iPodTouch7, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29A00][000006504F46A000 52] iPhone6SPlus, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF25800][000006504F46C800 52] iPhone7Plus, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF24E00][00000650456C2800 52] iPhoneSE, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28A00][000006504F4C0000 52] iPhone8, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29600][000006504F4C5000 52] iPhone8Plus, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26A00][000006504F4C7800 52] iPhoneX, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29400][000006504F4CA000 52] iPhoneXS, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27E00][000006504F4CC800 52] iPhoneXSMax, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28400][000006504F467800 52] iPhoneXR, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28200][000006504F490000 52] iPhone11, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26000][000006504F495000 52] iPhone11Pro, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28600][000006504F497800 52] iPhone11ProMax, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28E00][000006504F49A000 52] iPhoneSE2, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26400][000006504F49C800 52] iPhone12Mini, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29000][000006504F4C2800 52] iPhone12, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF25200][000006504F4E0000 52] iPhone12Pro, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2A000][000006504F4E5000 52] iPhone12ProMax, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF25000][000006504F4E7800 52] iPhone13Mini, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2AE00][000006504F4EA000 52] iPhone13, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26C00][000006504F4EC800 52] iPhone13Pro, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2A800][000006504F492800 52] iPhone13ProMax, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2A600][000006504F4F0000 52] iPhoneSE3, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2AA00][000006504F4F5000 52] iPhone14, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF27800][000006504F4F7800 52] iPhone14Plus, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2B000][000006504F4FA000 52] iPhone14Pro, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF26E00][000006504F4FC800 52] iPhone14ProMax, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2BE00][000006504F4E2800 52] iPadPro105, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29200][000006504F510000 52] iPadPro129, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2B800][000006504F515000 52] iPadPro97, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2B600][000006504F517800 52] iPadPro2_129, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2BA00][000006504F51A000 52] iPad5, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28C00][000006504F51C800 52] iPad6, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2C000][000006504F4F2800 52] iPad7, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2BC00][000006504F4A0000 52] iPad8, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2AC00][000006504F4A5000 52] iPad9, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF28000][000006504F4A7800 52] iPad10, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2C400][000006504F4AA000 52] iPadPro11, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF29800][000006504F4AC800 52] iPadPro2_11, 
