Log file open, 02/08/23 08:39:09
[2023.02.08-16.39.15:003][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.08-16.39.15:003][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.08-16.39.15:012][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.08-16.39.15:012][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.08-16.39.15:012][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.08-16.39.15:012][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.08-16.39.15:012][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.08-16.39.15:012][  0]LogInit: Computer: STU-0I6S0103875
[2023.02.08-16.39.15:012][  0]LogInit: User: d4kd
[2023.02.08-16.39.15:012][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.08-16.39.15:012][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.08-16.39.15:012][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.08-16.39.15:012][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.08-16.39.15:012][  0]LogMemory: Process Physical Memory: 297.86 MB used, 308.36 MB peak
[2023.02.08-16.39.15:012][  0]LogMemory: Process Virtual Memory: 285.47 MB used, 285.47 MB peak
[2023.02.08-16.39.15:012][  0]LogMemory: Physical Memory: 6209.86 MB used,  10095.93 MB free, 16305.78 MB total
[2023.02.08-16.39.15:012][  0]LogMemory: Virtual Memory: 8172.70 MB used,  10565.08 MB free, 18737.78 MB total
[2023.02.08-16.39.15:012][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.08-16.39.15:016][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.08-16.39.15:107][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.08-16.39.15:109][  0]LogInit: Using OS detected language (en-US).
[2023.02.08-16.39.15:109][  0]LogInit: Using OS detected locale (en-US).
[2023.02.08-16.39.15:309][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.08-16.39.15:851][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.08-16.39.15:955][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.08-16.39.15:955][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.08-16.39.15:955][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-16.39.16:258][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.08-16.39.16:258][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.08-16.39.19:062][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.08-16.39.19:063][  0]LogWindows: Attached monitors:
[2023.02.08-16.39.19:063][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.08-16.39.19:063][  0]LogWindows: Found 1 attached monitors.
[2023.02.08-16.39.19:063][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.08-16.39.19:063][  0]LogRHI: RHI Adapter Info:
[2023.02.08-16.39.19:063][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.02.08-16.39.19:063][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.08-16.39.19:063][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.08-16.39.19:063][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.02.08-16.39.19:063][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.08-16.39.19:072][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.08-16.39.19:072][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.08-16.39.19:181][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.08-16.39.19:182][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.08-16.39.19:182][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.08-16.39.19:182][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.08-16.39.19:182][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.08-16.39.19:182][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.08-16.39.19:182][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.08-16.39.19:250][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.08-16.39.19:251][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.08-16.39.19:251][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.08-16.39.19:272][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.08-16.39.19:272][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.08-16.39.19:273][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.02.08-16.39.19:273][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.08-16.39.19:273][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.08-16.39.19:486][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all'
[2023.02.08-16.39.19:487][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all" ]
[2023.02.08-16.39.19:729][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.08-16.39.19:729][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.08-16.39.19:729][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.08-16.39.19:729][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.08-16.39.19:729][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.08-16.39.19:729][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.08-16.39.19:729][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.08-16.39.19:792][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.08-16.39.19:836][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.08-16.39.19:910][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.08-16.39.19:969][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.08-16.39.20:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.08-16.39.20:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.08-16.39.20:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.08-16.39.20:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.08-16.39.20:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.08-16.39.20:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.08-16.39.20:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.08-16.39.20:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.08-16.39.20:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.08-16.39.20:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.08-16.39.20:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.08-16.39.20:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.08-16.39.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.08-16.39.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.08-16.39.20:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.08-16.39.20:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.08-16.39.20:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.08-16.39.20:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.08-16.39.20:328][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.08-16.39.20:328][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.08-16.39.20:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.08-16.39.20:357][  0]LogTargetPlatformManager:   ADPCM
[2023.02.08-16.39.20:357][  0]LogTargetPlatformManager:   PCM
[2023.02.08-16.39.20:413][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.08-16.39.20:413][  0]LogTargetPlatformManager:   BINKA
[2023.02.08-16.39.20:557][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.08-16.39.20:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.08-16.39.20:557][  0]LogTargetPlatformManager:   OGG
[2023.02.08-16.39.20:599][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.08-16.39.20:599][  0]LogTargetPlatformManager:   OPUS
[2023.02.08-16.39.21:914][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.08-16.39.22:074][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.08-16.39.22:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.08-16.39.22:208][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.08-16.39.22:208][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.08-16.39.22:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.08-16.39.22:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.08-16.39.22:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.08-16.39.22:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.08-16.39.22:208][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.08-16.39.22:216][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.08-16.39.22:217][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.08-16.39.22:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-16.39.22:217][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.08-16.39.22:300][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.08-16.39.22:300][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-16.39.22:300][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-16.39.22:315][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.08-16.39.22:315][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=113.76MBs, RandomWriteSpeed=179.25MBs. Assigned SpeedClass 'Local'
[2023.02.08-16.39.22:316][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.08-16.39.22:316][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-16.39.22:316][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-16.39.22:316][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-16.39.22:316][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-16.39.22:317][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/7960/).
[2023.02.08-16.39.22:317][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/0CD250CC441C27EA61D196A23E1967E7/'.
[2023.02.08-16.39.22:317][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-16.39.22:317][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.08-16.39.36:761][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-16.39.37:176][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-16.39.37:176][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-16.39.37:692][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-16.39.39:458][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-16.39.39:577][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-16.39.40:176][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.02.08-16.39.40:384][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-16.39.41:384][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-16.39.41:730][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B773A00][0000055882E2A800 52] GlobalDefaults, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B773200][0000055882E10000 52] Windows, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775E00][0000055882E15000 52] WindowsEditor, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B774C00][00000558792FA000 52] WindowsServer, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B774800][00000558824AC800 52] WindowsClient, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B773C00][0000055882E17800 52] IOS, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775600][00000558824AA000 52] iPadAir2, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776C00][000005588BBC2800 52] IPadPro, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776E00][000005588BBC0000 52] iPadAir3, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776200][000005588BBC7800 52] iPadAir4, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776600][000005588BBCA000 52] iPadAir5, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775400][000005588BBCC800 52] iPadMini4, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775C00][0000055881E52800 52] iPadMini5, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775A00][000005588BBD0000 52] iPadMini6, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778A00][000005588BBDA000 52] iPhone6S, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778C00][000005588BBD7800 52] iPhone7, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778E00][000005588BBD5000 52] iPodTouch7, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B777000][000005588BBDC800 52] iPhone6SPlus, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B777A00][000005588BBC5000 52] iPhone7Plus, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B774E00][000005588BC00000 52] iPhoneSE, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B774600][000005588BC05000 52] iPhone8, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B777800][000005588BC07800 52] iPhone8Plus, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778600][000005588BC0A000 52] iPhoneX, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B777600][000005588BC0C800 52] iPhoneXS, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778800][000005588BBD2800 52] iPhoneXSMax, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775800][000005588BC10000 52] iPhoneXR, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B777400][000005588BC15000 52] iPhone11, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778400][000005588BC17800 52] iPhone11Pro, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775200][000005588BC1A000 52] iPhone11ProMax, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776800][000005588BC1C800 52] iPhoneSE2, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B775000][000005588BC02800 52] iPhone12Mini, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776400][000005588BC20000 52] iPhone12, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B777C00][000005588BC25000 52] iPhone12Pro, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778200][000005588BC27800 52] iPhone12ProMax, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B779000][000005588BC2A000 52] iPhone13Mini, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776000][000005588BC2C800 52] iPhone13, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B778000][000005588BC12800 52] iPhone13Pro, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B776A00][000005588BC30000 52] iPhone13ProMax, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B779800][000005588BC35000 52] iPhoneSE3, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B777E00][000005588BC37800 52] iPhone14, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B779A00][000005588BC3A000 52] iPhone14Plus, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B779E00][000005588BC3C800 52] iPhone14Pro, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B77A000][000005588BC22800 52] iPhone14ProMax, 
[2023.02.08-16.39.41:730][  0]LogDeviceProfileManager: 	[000005588B774000][000005588BC40000 52] iPadPro105, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77AE00][000005588BC45000 52] iPadPro129, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B773E00][000005588BC47800 52] iPadPro97, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77A800][000005588BC4A000 52] iPadPro2_129, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B779400][000005588BC4C800 52] iPad5, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77AC00][000005588BC32800 52] iPad6, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77A600][000005588BC60000 52] iPad7, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77B000][000005588BC65000 52] iPad8, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77A200][000005588BC67800 52] iPad9, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77AA00][000005588BC6A000 52] iPad10, 
