Log file open, 03/31/23 08:35:29
[2023.03.31-15.35.48:563][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.31-15.35.48:563][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.31-15.35.48:563][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.31-15.35.48:563][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.31-15.35.48:563][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.31-15.35.48:563][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.31-15.35.49:043][  0]LogD3D12RHI: Aftermath initialized
[2023.03.31-15.35.49:043][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.31-15.35.49:848][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1070 (Max supported Feature Level 12_1, shader model 6.6)
[2023.03.31-15.35.49:848][  0]LogD3D12RHI: Adapter has 8081MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 1 output[s]
[2023.03.31-15.35.49:859][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.31-15.35.49:859][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 0 output[s]
[2023.03.31-15.35.49:859][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.31-15.35.49:859][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-15.35.49:859][  0]LogHAL: Display: Platform has ~ 16 GB [17097850880 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.31-15.35.49:859][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.31-15.35.49:859][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.31-15.35.49:859][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.31-15.35.49:889][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.31-15.35.49:889][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.31-15.35.49:889][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.31-15.35.49:889][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.31-15.35.49:889][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.31-15.35.49:889][  0]LogInit: Computer: STU-0I6S0103875
[2023.03.31-15.35.49:889][  0]LogInit: User: d4kd
[2023.03.31-15.35.49:889][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.31-15.35.49:889][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.31-15.35.49:889][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.31-15.35.49:889][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.31-15.35.49:889][  0]LogMemory: Process Physical Memory: 269.09 MB used, 279.67 MB peak
[2023.03.31-15.35.49:889][  0]LogMemory: Process Virtual Memory: 285.48 MB used, 285.48 MB peak
[2023.03.31-15.35.49:889][  0]LogMemory: Physical Memory: 5693.28 MB used,  10612.50 MB free, 16305.78 MB total
[2023.03.31-15.35.49:889][  0]LogMemory: Virtual Memory: 7611.41 MB used,  11126.37 MB free, 18737.78 MB total
[2023.03.31-15.35.49:889][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.31-15.35.49:893][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.31-15.35.50:231][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.31-15.35.50:234][  0]LogInit: Using OS detected language (en-US).
[2023.03.31-15.35.50:234][  0]LogInit: Using OS detected locale (en-US).
[2023.03.31-15.35.50:977][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.31-15.35.52:480][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.31-15.35.52:708][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.31-15.35.52:708][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.31-15.35.52:708][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.31-15.35.53:172][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.31-15.35.53:172][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.31-15.36.04:743][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.31-15.36.04:744][  0]LogWindows: Attached monitors:
[2023.03.31-15.36.04:744][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.31-15.36.04:744][  0]LogWindows: Found 1 attached monitors.
[2023.03.31-15.36.04:744][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.31-15.36.04:744][  0]LogRHI: RHI Adapter Info:
[2023.03.31-15.36.04:744][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.03.31-15.36.04:744][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.31-15.36.04:744][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.31-15.36.04:744][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.03.31-15.36.04:744][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.31-15.36.04:747][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.31-15.36.04:747][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.31-15.36.04:841][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.31-15.36.04:842][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.31-15.36.04:842][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.31-15.36.04:842][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.31-15.36.04:842][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.31-15.36.04:842][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.31-15.36.04:842][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.31-15.36.04:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.31-15.36.04:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.31-15.36.04:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.31-15.36.04:903][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.31-15.36.04:903][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.31-15.36.04:904][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.03.31-15.36.04:904][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.31-15.36.04:904][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.31-15.36.05:251][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all'
[2023.03.31-15.36.05:251][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all" ]
[2023.03.31-15.36.05:669][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.31-15.36.05:669][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.31-15.36.05:669][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.31-15.36.05:669][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.31-15.36.05:669][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.31-15.36.05:669][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.31-15.36.05:669][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.31-15.36.05:770][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.31-15.36.05:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.31-15.36.06:027][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.31-15.36.06:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.31-15.36.06:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.31-15.36.06:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.31-15.36.06:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.31-15.36.06:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.31-15.36.06:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.31-15.36.06:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.31-15.36.06:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-15.36.06:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-15.36.06:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-15.36.06:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-15.36.06:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-15.36.06:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-15.36.06:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-15.36.06:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-15.36.06:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-15.36.06:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-15.36.06:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-15.36.06:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-15.36.06:833][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-15.36.06:834][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-15.36.06:892][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-15.36.06:892][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-15.36.06:892][  0]LogTargetPlatformManager:   PCM
[2023.03.31-15.36.06:972][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-15.36.06:972][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-15.36.07:429][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-15.36.07:429][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-15.36.07:429][  0]LogTargetPlatformManager:   OGG
[2023.03.31-15.36.07:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-15.36.07:475][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-15.36.10:948][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-15.36.11:154][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-15.36.11:155][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-15.36.11:155][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-15.36.11:155][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-15.36.11:155][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-15.36.11:155][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-15.36.11:155][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-15.36.11:155][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-15.36.11:352][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-15.36.11:352][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-15.36.11:352][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-15.36.11:352][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-15.36.11:352][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-15.36.11:352][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-15.36.11:352][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-15.36.11:352][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.03.31-15.36.11:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-15.36.11:355][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-15.36.11:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-15.36.11:355][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-15.36.11:621][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-15.36.11:621][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-15.36.11:621][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-15.36.11:678][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.03.31-15.36.11:678][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=20.13MBs, RandomWriteSpeed=115.28MBs. Assigned SpeedClass 'Local'
[2023.03.31-15.36.11:679][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-15.36.11:679][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-15.36.11:679][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-15.36.11:679][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-15.36.11:679][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-15.36.11:680][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/14144/).
[2023.03.31-15.36.11:681][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/3EFF0DC740FE9D3CA76F9FA1F94E917D/'.
[2023.03.31-15.36.11:681][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-15.36.11:681][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.31-15.36.37:427][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-15.36.45:961][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-15.36.45:962][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-15.36.46:509][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-15.36.48:597][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-15.36.48:751][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-15.36.50:593][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.03.31-15.36.50:976][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-15.36.51:325][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-15.36.51:671][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457813E00][000008F44EFE9000 52] GlobalDefaults, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457813800][000008F45278C800 52] Windows, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457815E00][000008F44EFF5000 52] WindowsEditor, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457814C00][000008F4453C7800 52] WindowsServer, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457814800][000008F44DC92800 52] WindowsClient, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457813C00][000008F44E7A0000 52] IOS, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457815600][000008F44EFF0000 52] iPadAir2, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457816C00][000008F457BF0000 52] IPadPro, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457816E00][000008F457BF2800 52] iPadAir3, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457816200][000008F457BF7800 52] iPadAir4, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457816600][000008F457BFA000 52] iPadAir5, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457815400][000008F457BFC800 52] iPadMini4, 
[2023.03.31-15.36.51:671][  0]LogDeviceProfileManager: 	[000008F457815C00][000008F44E7AC800 52] iPadMini5, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457815A00][000008F457BF5000 52] iPadMini6, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818A00][000008F457BC5000 52] iPhone6S, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818C00][000008F457BC2800 52] iPhone7, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818E00][000008F457BC0000 52] iPodTouch7, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457817000][000008F457BCA000 52] iPhone6SPlus, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457817A00][000008F457BCC800 52] iPhone7Plus, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457814E00][000008F44B842800 52] iPhoneSE, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457814600][000008F457BE0000 52] iPhone8, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457817800][000008F457BE5000 52] iPhone8Plus, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818600][000008F457BE7800 52] iPhoneX, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457817600][000008F457BEA000 52] iPhoneXS, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818800][000008F457BEC800 52] iPhoneXSMax, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457815800][000008F457BC7800 52] iPhoneXR, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457817E00][000008F457C20000 52] iPhone11, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457816400][000008F457C25000 52] iPhone11Pro, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457817400][000008F457C27800 52] iPhone11ProMax, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457816A00][000008F457C2A000 52] iPhoneSE2, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818200][000008F457C2C800 52] iPhone12Mini, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457815200][000008F457BE2800 52] iPhone12, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457817200][000008F457C40000 52] iPhone12Pro, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457815000][000008F457C45000 52] iPhone12ProMax, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819000][000008F457C47800 52] iPhone13Mini, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457813A00][000008F457C4A000 52] iPhone13, 
