Log file open, 04/21/23 08:36:03
[2023.04.21-15.36.12:245][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.21-15.36.12:245][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.21-15.36.12:245][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.21-15.36.12:245][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.21-15.36.12:245][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.21-15.36.12:493][  0]LogD3D12RHI: Aftermath initialized
[2023.04.21-15.36.12:493][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.21-15.36.13:049][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1070 (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.21-15.36.13:049][  0]LogD3D12RHI: Adapter has 8081MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 1 output[s]
[2023.04.21-15.36.13:060][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.21-15.36.13:060][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 0 output[s]
[2023.04.21-15.36.13:060][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.21-15.36.13:060][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.21-15.36.13:060][  0]LogHAL: Display: Platform has ~ 16 GB [17097850880 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.21-15.36.13:060][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.21-15.36.13:060][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.21-15.36.13:060][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.21-15.36.13:074][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.21-15.36.13:074][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.21-15.36.13:074][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.21-15.36.13:074][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.21-15.36.13:074][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.21-15.36.13:074][  0]LogInit: Computer: STU-0I6S0103875
[2023.04.21-15.36.13:074][  0]LogInit: User: d4kd
[2023.04.21-15.36.13:074][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.21-15.36.13:074][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.21-15.36.13:074][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.21-15.36.13:074][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.21-15.36.13:074][  0]LogMemory: Process Physical Memory: 295.86 MB used, 306.55 MB peak
[2023.04.21-15.36.13:074][  0]LogMemory: Process Virtual Memory: 284.52 MB used, 284.52 MB peak
[2023.04.21-15.36.13:074][  0]LogMemory: Physical Memory: 6138.09 MB used,  10167.69 MB free, 16305.78 MB total
[2023.04.21-15.36.13:074][  0]LogMemory: Virtual Memory: 7867.25 MB used,  10870.54 MB free, 18737.78 MB total
[2023.04.21-15.36.13:074][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.21-15.36.13:080][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.21-15.36.13:211][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.21-15.36.13:212][  0]LogInit: Using OS detected language (en-US).
[2023.04.21-15.36.13:212][  0]LogInit: Using OS detected locale (en-US).
[2023.04.21-15.36.13:507][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.21-15.36.14:497][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.21-15.36.14:868][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.21-15.36.14:868][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.21-15.36.14:868][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.21-15.36.15:212][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.21-15.36.15:212][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.21-15.36.20:790][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.21-15.36.20:791][  0]LogWindows: Attached monitors:
[2023.04.21-15.36.20:791][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.21-15.36.20:791][  0]LogWindows: Found 1 attached monitors.
[2023.04.21-15.36.20:791][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.21-15.36.20:791][  0]LogRHI: RHI Adapter Info:
[2023.04.21-15.36.20:791][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.04.21-15.36.20:791][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.04.21-15.36.20:791][  0]LogRHI:      Driver Date: 11-13-2022
[2023.04.21-15.36.20:791][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.04.21-15.36.20:791][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.21-15.36.20:793][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.21-15.36.20:793][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.21-15.36.20:873][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.21-15.36.20:873][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.21-15.36.20:873][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.21-15.36.20:874][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.21-15.36.20:904][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.21-15.36.20:904][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.21-15.36.20:904][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.21-15.36.20:927][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.21-15.36.20:928][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.21-15.36.20:928][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.04.21-15.36.20:928][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.21-15.36.20:928][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.21-15.36.21:086][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all'
[2023.04.21-15.36.21:086][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all" ]
[2023.04.21-15.36.21:518][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.21-15.36.21:518][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.21-15.36.21:518][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.21-15.36.21:518][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.21-15.36.21:518][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.21-15.36.21:518][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.21-15.36.21:518][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.21-15.36.21:563][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.21-15.36.21:644][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.21-15.36.21:755][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.21-15.36.21:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.21-15.36.21:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.21-15.36.22:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.21-15.36.22:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.21-15.36.22:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.21-15.36.22:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.21-15.36.22:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.21-15.36.22:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.21-15.36.22:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.21-15.36.22:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.21-15.36.22:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.21-15.36.22:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.21-15.36.22:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.21-15.36.22:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.21-15.36.22:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.21-15.36.22:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.21-15.36.22:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.21-15.36.22:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.21-15.36.22:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.21-15.36.22:529][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.21-15.36.22:529][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.21-15.36.22:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.21-15.36.22:570][  0]LogTargetPlatformManager:   ADPCM
[2023.04.21-15.36.22:570][  0]LogTargetPlatformManager:   PCM
[2023.04.21-15.36.22:642][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.21-15.36.22:642][  0]LogTargetPlatformManager:   BINKA
[2023.04.21-15.36.23:070][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.21-15.36.23:070][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.21-15.36.23:070][  0]LogTargetPlatformManager:   OGG
[2023.04.21-15.36.23:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.21-15.36.23:165][  0]LogTargetPlatformManager:   OPUS
[2023.04.21-15.36.24:715][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.21-15.36.24:801][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.21-15.36.24:965][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.21-15.36.24:965][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.21-15.36.24:965][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.21-15.36.24:965][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.21-15.36.24:965][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.21-15.36.24:965][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.21-15.36.24:965][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.21-15.36.24:965][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.04.21-15.36.24:990][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.21-15.36.24:990][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.21-15.36.24:990][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.21-15.36.24:990][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.21-15.36.25:105][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.21-15.36.25:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.21-15.36.25:105][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.21-15.36.25:163][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.21-15.36.25:163][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=18.81MBs, RandomWriteSpeed=138.18MBs. Assigned SpeedClass 'Local'
[2023.04.21-15.36.25:163][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.21-15.36.25:163][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.21-15.36.25:163][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.21-15.36.25:164][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.21-15.36.25:164][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.21-15.36.25:164][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/17032/).
[2023.04.21-15.36.25:165][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/68FC4A5A460D8014C67A94B76A8D834A/'.
[2023.04.21-15.36.25:165][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.21-15.36.25:165][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.21-15.36.43:041][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.21-15.36.45:871][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.21-15.36.45:872][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.21-15.36.46:685][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.21-15.36.49:233][  0]LogSlate: Using FreeType 2.10.0
[2023.04.21-15.36.49:421][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.21-15.36.50:353][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.04.21-15.36.50:762][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.21-15.36.51:107][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.21-15.36.51:497][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F2200][00000B91F97F9000 52] GlobalDefaults, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4C00][00000B91FFF6C800 52] Windows, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4E00][00000B91FC5C5000 52] WindowsEditor, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4200][00000B91F2BD7800 52] WindowsServer, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4600][00000B91FB4C2800 52] WindowsClient, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F2A00][00000B91F9540000 52] IOS, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F2600][00000B91FC5C0000 52] iPadAir2, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5800][00000B9205400000 52] IPadPro, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5A00][00000B9205402800 52] iPadAir3, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F3E00][00000B9205407800 52] iPadAir4, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5400][00000B920540A000 52] iPadAir5, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F2C00][00000B920540C800 52] iPadMini4, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4A00][00000B91F954C800 52] iPadMini5, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F2800][00000B9205405000 52] iPadMini6, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7400][00000B92053D5000 52] iPhone6S, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7600][00000B92053D2800 52] iPhone7, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7800][00000B92053D0000 52] iPodTouch7, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5000][00000B92053DA000 52] iPhone6SPlus, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6400][00000B92053DC800 52] iPhone7Plus, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7000][00000B91FB6E2800 52] iPhoneSE, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F3C00][00000B92053E0000 52] iPhone8, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5600][00000B92053E5000 52] iPhone8Plus, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7200][00000B92053E7800 52] iPhoneX, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4000][00000B92053EA000 52] iPhoneXS, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F3600][00000B92053EC800 52] iPhoneXSMax, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6200][00000B92053D7800 52] iPhoneXR, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7A00][00000B9205410000 52] iPhone11, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F3A00][00000B9205415000 52] iPhone11Pro, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7C00][00000B9205417800 52] iPhone11ProMax, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6000][00000B920541A000 52] iPhoneSE2, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F3200][00000B920541C800 52] iPhone12Mini, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F3800][00000B92053E2800 52] iPhone12, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F7E00][00000B9205420000 52] iPhone12Pro, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5E00][00000B9205425000 52] iPhone12ProMax, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5C00][00000B9205427800 52] iPhone13Mini, 
